cd src/main; make clean s19
make[1]: Entering directory `/home/eric/freeEMS/git-copy/freeems-vanilla/src/main'
m68hc11-gcc   -MM -MF dependencies/decoders/JSeries-12CrankWith6-2Cam.dd -MT dependencies/decoders/JSeries-12CrankWith6-2Cam.d decoders/JSeries-12CrankWith6-2Cam.c
m68hc11-gcc   -MM -MF dependencies/initialisers/FuelTables.dd -MT dependencies/initialisers/FuelTables.d initialisers/FuelTables.c
m68hc11-gcc   -MM -MF dependencies/initialisers/TestTransferTable.dd -MT dependencies/initialisers/TestTransferTable.d initialisers/TestTransferTable.c
m68hc11-gcc   -MM -MF dependencies/initialisers/MAFTransferTable.dd -MT dependencies/initialisers/MAFTransferTable.d initialisers/MAFTransferTable.c
m68hc11-gcc   -MM -MF dependencies/initialisers/CHTTransferTable.dd -MT dependencies/initialisers/CHTTransferTable.d initialisers/CHTTransferTable.c
m68hc11-gcc   -MM -MF dependencies/initialisers/IATTransferTable.dd -MT dependencies/initialisers/IATTransferTable.d initialisers/IATTransferTable.c
m68hc11-gcc   -MM -MF dependencies/initialisers/FixedConfig2.dd -MT dependencies/initialisers/FixedConfig2.d initialisers/FixedConfig2.c
m68hc11-gcc   -MM -MF dependencies/initialisers/FixedConfig1.dd -MT dependencies/initialisers/FixedConfig1.d initialisers/FixedConfig1.c
m68hc11-gcc   -MM -MF dependencies/xgateVectors.dd -MT dependencies/xgateVectors.d xgateVectors.c
m68hc11-gcc   -MM -MF dependencies/miscISRs.dd -MT dependencies/miscISRs.d miscISRs.c
m68hc11-gcc   -MM -MF dependencies/realtimeISRs.dd -MT dependencies/realtimeISRs.d realtimeISRs.c
m68hc11-gcc   -MM -MF dependencies/commsISRs.dd -MT dependencies/commsISRs.d commsISRs.c
m68hc11-gcc   -MM -MF dependencies/injectionISRs.dd -MT dependencies/injectionISRs.d injectionISRs.c
m68hc11-gcc   -MM -MF dependencies/interrupts.dd -MT dependencies/interrupts.d interrupts.c
m68hc11-gcc   -MM -MF dependencies/blockDetailsLookup.dd -MT dependencies/blockDetailsLookup.d blockDetailsLookup.c
m68hc11-gcc   -MM -MF dependencies/commsCore.dd -MT dependencies/commsCore.d commsCore.c
m68hc11-gcc   -MM -MF dependencies/flashWrite.dd -MT dependencies/flashWrite.d flashWrite.c
m68hc11-gcc   -MM -MF dependencies/decoderInterface.dd -MT dependencies/decoderInterface.d decoderInterface.c
m68hc11-gcc   -MM -MF dependencies/outputScheduler.dd -MT dependencies/outputScheduler.d outputScheduler.c
m68hc11-gcc   -MM -MF dependencies/fuelAndIgnitionCalcs.dd -MT dependencies/fuelAndIgnitionCalcs.d fuelAndIgnitionCalcs.c
m68hc11-gcc   -MM -MF dependencies/derivedVarsGenerator.dd -MT dependencies/derivedVarsGenerator.d derivedVarsGenerator.c
m68hc11-gcc   -MM -MF dependencies/coreVarsGenerator.dd -MT dependencies/coreVarsGenerator.d coreVarsGenerator.c
m68hc11-gcc   -MM -MF dependencies/simpleGPIO.dd -MT dependencies/simpleGPIO.d simpleGPIO.c
m68hc11-gcc   -MM -MF dependencies/StaticBenchTest.dd -MT dependencies/StaticBenchTest.d StaticBenchTest.c
m68hc11-gcc   -MM -MF dependencies/globalConstants.dd -MT dependencies/globalConstants.d globalConstants.c
m68hc11-gcc   -MM -MF dependencies/utils.dd -MT dependencies/utils.d utils.c
m68hc11-gcc   -MM -MF dependencies/init.dd -MT dependencies/init.d init.c
m68hc11-gcc   -MM -MF dependencies/tableLookup.dd -MT dependencies/tableLookup.d tableLookup.c
m68hc11-gcc   -MM -MF dependencies/main.dd -MT dependencies/main.d main.c
m68hc11-gcc   -MM -MF dependencies/staticInit.dd -MT dependencies/staticInit.d staticInit.c
m68hc11-gcc   -MM -MF dependencies/freeEMS.dd -MT dependencies/freeEMS.d freeEMS.c
m68hc11-gcc   -MM -MF dependencies/decoders/JSeries-12CrankWith6-2Cam.d -MT preprocessedc/decoders/JSeries-12CrankWith6-2Cam.pp.c decoders/JSeries-12CrankWith6-2Cam.c
m68hc11-gcc   -MM -MF dependencies/decoders/GM-LT1-CAS-360and8.d -MT preprocessedc/decoders/GM-LT1-CAS-360and8.pp.c decoders/GM-LT1-CAS-360and8.c
m68hc11-gcc   -MM -MF dependencies/decoders/MitsiAndMazda-CAS-4and1.d -MT preprocessedc/decoders/MitsiAndMazda-CAS-4and1.pp.c decoders/MitsiAndMazda-CAS-4and1.c
m68hc11-gcc   -MM -MF dependencies/decoders/HallOrOptical-Distributor-4of69.d -MT preprocessedc/decoders/HallOrOptical-Distributor-4of69.pp.c decoders/HallOrOptical-Distributor-4of69.c
m68hc11-gcc   -MM -MF dependencies/decoders/HallOrOptical-Distributor-4of64.d -MT preprocessedc/decoders/HallOrOptical-Distributor-4of64.pp.c decoders/HallOrOptical-Distributor-4of64.c
m68hc11-gcc   -MM -MF dependencies/decoders/MissingTeeth-Cam-12minus1.d -MT preprocessedc/decoders/MissingTeeth-Cam-12minus1.pp.c decoders/MissingTeeth-Cam-12minus1.c
m68hc11-gcc   -MM -MF dependencies/decoders/MissingTeeth-Crank-30minus2.d -MT preprocessedc/decoders/MissingTeeth-Crank-30minus2.pp.c decoders/MissingTeeth-Crank-30minus2.c
m68hc11-gcc   -MM -MF dependencies/decoders/MissingTeeth-Cam-6minus2.d -MT preprocessedc/decoders/MissingTeeth-Cam-6minus2.pp.c decoders/MissingTeeth-Cam-6minus2.c
m68hc11-gcc   -MM -MF dependencies/decoders/MissingTeeth-Crank-60minus2.d -MT preprocessedc/decoders/MissingTeeth-Crank-60minus2.pp.c decoders/MissingTeeth-Crank-60minus2.c
m68hc11-gcc   -MM -MF dependencies/decoders/MissingTeeth-Crank-36minus1.d -MT preprocessedc/decoders/MissingTeeth-Crank-36minus1.pp.c decoders/MissingTeeth-Crank-36minus1.c
m68hc11-gcc   -MM -MF dependencies/decoders/MissingTeeth-Crank-12minus1.d -MT preprocessedc/decoders/MissingTeeth-Crank-12minus1.pp.c decoders/MissingTeeth-Crank-12minus1.c
m68hc11-gcc   -MM -MF dependencies/decoders/MissingTeeth-Crank-8minus1.d -MT preprocessedc/decoders/MissingTeeth-Crank-8minus1.pp.c decoders/MissingTeeth-Crank-8minus1.c
m68hc11-gcc   -MM -MF dependencies/decoders/MissingTeeth-Cam-24minus1.d -MT preprocessedc/decoders/MissingTeeth-Cam-24minus1.pp.c decoders/MissingTeeth-Cam-24minus1.c
m68hc11-gcc   -MM -MF dependencies/decoders/MissingTeeth-TestFile.d -MT preprocessedc/decoders/MissingTeeth-TestFile.pp.c decoders/MissingTeeth-TestFile.c
m68hc11-gcc   -MM -MF dependencies/decoders/EvenTeeth-Distributor-4of6and1.d -MT preprocessedc/decoders/EvenTeeth-Distributor-4of6and1.pp.c decoders/EvenTeeth-Distributor-4of6and1.c
m68hc11-gcc   -MM -MF dependencies/decoders/EvenTeeth-Cam-6and1.d -MT preprocessedc/decoders/EvenTeeth-Cam-6and1.pp.c decoders/EvenTeeth-Cam-6and1.c
m68hc11-gcc   -MM -MF dependencies/decoders/EvenTeeth-Cam-16and1.d -MT preprocessedc/decoders/EvenTeeth-Cam-16and1.pp.c decoders/EvenTeeth-Cam-16and1.c
m68hc11-gcc   -MM -MF dependencies/decoders/EvenTeeth-Cam-24and1.d -MT preprocessedc/decoders/EvenTeeth-Cam-24and1.pp.c decoders/EvenTeeth-Cam-24and1.c
m68hc11-gcc   -MM -MF dependencies/decoders/BenchTest.d -MT preprocessedc/decoders/BenchTest.pp.c decoders/BenchTest.c
m68hc11-gcc   -MM -MF dependencies/decoders/Listener.d -MT preprocessedc/decoders/Listener.pp.c decoders/Listener.c
m68hc11-gcc   -MM -MF dependencies/initialisers/TunableConfig2.d -MT preprocessedc/initialisers/TunableConfig2.pp.c initialisers/TunableConfig2.c
m68hc11-gcc   -MM -MF dependencies/initialisers/TunableConfig.d -MT preprocessedc/initialisers/TunableConfig.pp.c initialisers/TunableConfig.c
m68hc11-gcc   -MM -MF dependencies/initialisers/TimingTables2.d -MT preprocessedc/initialisers/TimingTables2.pp.c initialisers/TimingTables2.c
m68hc11-gcc   -MM -MF dependencies/initialisers/TimingTables.d -MT preprocessedc/initialisers/TimingTables.pp.c initialisers/TimingTables.c
m68hc11-gcc   -MM -MF dependencies/initialisers/FuelTables2.d -MT preprocessedc/initialisers/FuelTables2.pp.c initialisers/FuelTables2.c
m68hc11-gcc   -MM -MF dependencies/initialisers/FuelTables.d -MT preprocessedc/initialisers/FuelTables.pp.c initialisers/FuelTables.c
m68hc11-gcc   -MM -MF dependencies/initialisers/TestTransferTable.d -MT preprocessedc/initialisers/TestTransferTable.pp.c initialisers/TestTransferTable.c
m68hc11-gcc   -MM -MF dependencies/initialisers/MAFTransferTable.d -MT preprocessedc/initialisers/MAFTransferTable.pp.c initialisers/MAFTransferTable.c
m68hc11-gcc   -MM -MF dependencies/initialisers/CHTTransferTable.d -MT preprocessedc/initialisers/CHTTransferTable.pp.c initialisers/CHTTransferTable.c
m68hc11-gcc   -MM -MF dependencies/initialisers/IATTransferTable.d -MT preprocessedc/initialisers/IATTransferTable.pp.c initialisers/IATTransferTable.c
m68hc11-gcc   -MM -MF dependencies/initialisers/FixedConfig2.d -MT preprocessedc/initialisers/FixedConfig2.pp.c initialisers/FixedConfig2.c
m68hc11-gcc   -MM -MF dependencies/initialisers/FixedConfig1.d -MT preprocessedc/initialisers/FixedConfig1.pp.c initialisers/FixedConfig1.c
m68hc11-gcc   -MM -MF dependencies/xgateVectors.d -MT preprocessedc/xgateVectors.pp.c xgateVectors.c
m68hc11-gcc   -MM -MF dependencies/miscISRs.d -MT preprocessedc/miscISRs.pp.c miscISRs.c
m68hc11-gcc   -MM -MF dependencies/realtimeISRs.d -MT preprocessedc/realtimeISRs.pp.c realtimeISRs.c
m68hc11-gcc   -MM -MF dependencies/commsISRs.d -MT preprocessedc/commsISRs.pp.c commsISRs.c
m68hc11-gcc   -MM -MF dependencies/injectionISRs.d -MT preprocessedc/injectionISRs.pp.c injectionISRs.c
m68hc11-gcc   -MM -MF dependencies/interrupts.d -MT preprocessedc/interrupts.pp.c interrupts.c
m68hc11-gcc   -MM -MF dependencies/blockDetailsLookup.d -MT preprocessedc/blockDetailsLookup.pp.c blockDetailsLookup.c
m68hc11-gcc   -MM -MF dependencies/commsCore.d -MT preprocessedc/commsCore.pp.c commsCore.c
m68hc11-gcc   -MM -MF dependencies/flashWrite.d -MT preprocessedc/flashWrite.pp.c flashWrite.c
m68hc11-gcc   -MM -MF dependencies/decoderInterface.d -MT preprocessedc/decoderInterface.pp.c decoderInterface.c
m68hc11-gcc   -MM -MF dependencies/outputScheduler.d -MT preprocessedc/outputScheduler.pp.c outputScheduler.c
m68hc11-gcc   -MM -MF dependencies/fuelAndIgnitionCalcs.d -MT preprocessedc/fuelAndIgnitionCalcs.pp.c fuelAndIgnitionCalcs.c
m68hc11-gcc   -MM -MF dependencies/derivedVarsGenerator.d -MT preprocessedc/derivedVarsGenerator.pp.c derivedVarsGenerator.c
m68hc11-gcc   -MM -MF dependencies/coreVarsGenerator.d -MT preprocessedc/coreVarsGenerator.pp.c coreVarsGenerator.c
m68hc11-gcc   -MM -MF dependencies/simpleGPIO.d -MT preprocessedc/simpleGPIO.pp.c simpleGPIO.c
m68hc11-gcc   -MM -MF dependencies/StaticBenchTest.d -MT preprocessedc/StaticBenchTest.pp.c StaticBenchTest.c
m68hc11-gcc   -MM -MF dependencies/globalConstants.d -MT preprocessedc/globalConstants.pp.c globalConstants.c
m68hc11-gcc   -MM -MF dependencies/utils.d -MT preprocessedc/utils.pp.c utils.c
m68hc11-gcc   -MM -MF dependencies/init.d -MT preprocessedc/init.pp.c init.c
m68hc11-gcc   -MM -MF dependencies/tableLookup.d -MT preprocessedc/tableLookup.pp.c tableLookup.c
m68hc11-gcc   -MM -MF dependencies/main.d -MT preprocessedc/main.pp.c main.c
m68hc11-gcc   -MM -MF dependencies/staticInit.d -MT preprocessedc/staticInit.pp.c staticInit.c
m68hc11-gcc   -MM -MF dependencies/freeEMS.d -MT preprocessedc/freeEMS.pp.c freeEMS.c
make[1]: Leaving directory `/home/eric/freeEMS/git-copy/freeems-vanilla/src/main'
make[1]: Entering directory `/home/eric/freeEMS/git-copy/freeems-vanilla/src/main'
################################################################################
#                  Removing pre-processed C output directory...                #
################################################################################
rm -rf dependencies/*.d dependencies/*.dd
rm -rf dependencies/decoders/*.d dependencies/decoders/*.dd
rm -rf dependencies/initialisers/*.d dependencies/initialisers/*.dd
################################################################################
#                     Removing generated assembly files....                    #
################################################################################
rm -rf assembly
################################################################################
#                         Removing object directory...                         #
################################################################################
rm -rf objects
################################################################################
#                       Removing link output directory...                      #
################################################################################
rm -rf output
################################################################################
#                  Removing pre-processed C output directory...                #
################################################################################
rm -rf preprocessedc
################################################################################
#                           Removing s19 directory...                          #
################################################################################
rm -rf firmware
################################################################################
#                          Removing debug directory...                         #
################################################################################
rm -rf debug
################################################################################
#                        Running the C Pre Processor...                        #
################################################################################
################################################################################
#                   Creating the preprocessedc directory....                   #
################################################################################
mkdir -p preprocessedc/decoders/hack
rmdir preprocessedc/decoders/hack
mkdir -p preprocessedc/initialisers/hack
rmdir preprocessedc/initialisers/hack
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"freeEMS\" -E freeEMS.c > preprocessedc/freeEMS.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"staticInit\" -E staticInit.c > preprocessedc/staticInit.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"main\" -E main.c > preprocessedc/main.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"tableLookup\" -E tableLookup.c > preprocessedc/tableLookup.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"init\" -E init.c > preprocessedc/init.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"utils\" -E utils.c > preprocessedc/utils.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"globalConstants\" -E globalConstants.c > preprocessedc/globalConstants.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"StaticBenchTest\" -E StaticBenchTest.c > preprocessedc/StaticBenchTest.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"simpleGPIO\" -E simpleGPIO.c > preprocessedc/simpleGPIO.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"coreVarsGenerator\" -E coreVarsGenerator.c > preprocessedc/coreVarsGenerator.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"derivedVarsGenerator\" -E derivedVarsGenerator.c > preprocessedc/derivedVarsGenerator.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"fuelAndIgnitionCalcs\" -E fuelAndIgnitionCalcs.c > preprocessedc/fuelAndIgnitionCalcs.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"outputScheduler\" -E outputScheduler.c > preprocessedc/outputScheduler.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoderInterface\" -E decoderInterface.c > preprocessedc/decoderInterface.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"flashWrite\" -E flashWrite.c > preprocessedc/flashWrite.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"commsCore\" -E commsCore.c > preprocessedc/commsCore.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"blockDetailsLookup\" -E blockDetailsLookup.c > preprocessedc/blockDetailsLookup.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"interrupts\" -E interrupts.c > preprocessedc/interrupts.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"injectionISRs\" -E injectionISRs.c > preprocessedc/injectionISRs.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"commsISRs\" -E commsISRs.c > preprocessedc/commsISRs.pp.c
